Value,Count,BPS_CODE,BPS_NAME,FRI_REPLAC,FRI_MIXED,FRI_SURFAC,FRI_ALLFIR,R,G,B,RED,GREEN,BLUE
-1111,22676.000000000000000,-1111,Fill-Not Mapped,-1111,-1111,-1111,-1111,111,111,111,0.435294000000000,0.435294000000000,0.435294000000000
11,60855683.000000000000000,11,Open Water,-9999,-9999,-9999,-9999,0,0,255,0.000000000000000,0.000000000000000,1.000000000000000
31,222634.000000000000000,31,Barren-Rock/Sand/Clay,-9999,-9999,-9999,-9999,191,191,191,0.749020000000000,0.749020000000000,0.749020000000000
1517,49374.000000000000000,13220,Southern Crowley`s Ridge Mesic Loess Slope Forest,483,107,88,44,62,245,51,0.243137000000000,0.960784000000000,0.200000000000000
1518,39.000000000000000,13230,West Gulf Coastal Plain Mesic Hardwood Forest,271,90,23,17,181,158,143,0.709804000000000,0.619608000000000,0.560784000000000
1520,2274.000000000000000,13290,East Gulf Coastal Plain Southern Loess Bluff Forest,218,189,69,41,168,8,54,0.658824000000000,0.031373000000000,0.211765000000000
1522,153.000000000000000,13710,West Gulf Coastal Plain Pine-Hardwood Forest,121,64,5,4,100,168,0,0.392157000000000,0.658824000000000,0.000000000000000
1523,395475.000000000000000,13810,Lower Mississippi River Dune Woodland and Forest,339,450,5,5,222,196,138,0.870588000000000,0.768627000000000,0.541176000000000
1527,6642570.000000000000000,14730,Gulf and Atlantic Coastal Plain Floodplain Systems,115,-9999,100,53,102,119,205,0.400000000000000,0.466667000000000,0.803922000000000
1529,2546310.000000000000000,14800,Gulf and Atlantic Coastal Plain Swamp Systems,994,-9999,681,404,102,212,179,0.400000000000000,0.831373000000000,0.701961000000000
1531,841276.000000000000000,15100,Northern Crowley`s Ridge Sand Forest,135,486,6,5,202,122,245,0.792157000000000,0.478431000000000,0.960784000000000
1532,787.000000000000000,15130,Lower Mississippi River Flatwoods,395,162,95,52,98,0,117,0.384314000000000,0.000000000000000,0.458824000000000
1561,22320177.000000000000000,13022,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,2040,-9999,-9999,2040,76,230,0,0.298039000000000,0.901961000000000,0.000000000000000
1562,14406012.000000000000000,13022,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,2040,-9999,-9999,2040,76,230,150,0.298039000000000,0.901961000000000,0.588235000000000
1563,2558890.000000000000000,13100,North-Central Interior Dry-Mesic Oak Forest and Woodland,123,49,76,24,176,163,222,0.690196000000000,0.639216000000000,0.870588000000000
1564,274025.000000000000000,13110,North-Central Interior Dry Oak Forest and Woodland,104,98,19,14,179,207,143,0.701961000000000,0.811765000000000,0.560784000000000
1565,907654.000000000000000,13130,North-Central Interior Beech-Maple Forest,1004,-9999,836,456,0,156,44,0.000000000000000,0.611765000000000,0.172549000000000
1566,7654038.000000000000000,13140,North-Central Interior Maple-Basswood Forest,1027,-9999,857,467,237,161,102,0.929412000000000,0.631373000000000,0.400000000000000
1568,1045537.000000000000000,13651,Boreal White Spruce-Fir-Hardwood Forest-Inland,250,1468,-9999,213,147,194,114,0.576471000000000,0.760784000000000,0.447059000000000
1569,2410684.000000000000000,13660,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,483,1018,291,154,208,255,99,0.815686000000000,1.000000000000000,0.388235000000000
1570,33055441.000000000000000,13940,North-Central Interior Oak Savanna,66,184,5,5,230,213,138,0.901961000000000,0.835294000000000,0.541176000000000
1571,2977978.000000000000000,13950,North-Central Oak Barrens,53,143,6,5,255,235,176,1.000000000000000,0.921569000000000,0.690196000000000
1572,1965999.000000000000000,14071,Laurentian Pine-Oak Barrens,109,75,5,4,153,66,0,0.600000000000000,0.258824000000000,0.000000000000000
1573,1047235.000000000000000,14072,Laurentian Pine-Oak Barrens-Jack Pine,25,46,18,8,153,66,100,0.600000000000000,0.258824000000000,0.392157000000000
1574,69849.000000000000000,14090,Great Lakes Alvar,439,3247,-9999,387,227,235,117,0.890196000000000,0.921569000000000,0.458824000000000
1575,2198921.000000000000000,14120,North-Central Interior Sand and Gravel Tallgrass Prairie,4,-9999,87,3,214,0,157,0.839216000000000,0.000000000000000,0.615686000000000
1576,7488387.000000000000000,14210,Central Tallgrass Prairie,4,-9999,-9999,4,232,255,196,0.909804000000000,1.000000000000000,0.768627000000000
1577,56467.000000000000000,14440,Eastern Boreal Floodplain,-9999,581,312,203,69,69,156,0.270588000000000,0.270588000000000,0.611765000000000
1578,183996.000000000000000,14660,Great Lakes Wooded Dune and Swale,3715,536,-9999,468,181,0,0,0.709804000000000,0.000000000000000,0.000000000000000
1579,1416347.000000000000000,14710,Central Interior and Appalachian Floodplain Systems,-9999,432,67,58,0,191,176,0.000000000000000,0.749020000000000,0.690196000000000
1580,815690.000000000000000,14750,Laurentian-Acadian Floodplain Systems,-9999,435,68,59,122,143,245,0.478431000000000,0.560784000000000,0.960784000000000
1581,9075955.000000000000000,14770,Boreal Acidic Peatland Systems,716,-9999,123,105,106,0,138,0.415686000000000,0.000000000000000,0.541176000000000
1582,1505040.000000000000000,14790,Central Interior and Appalachian Swamp Systems,987,-9999,-9999,987,207,61,255,0.811765000000000,0.239216000000000,1.000000000000000
1583,5206168.000000000000000,14810,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,989,-9999,-9999,989,232,189,255,0.909804000000000,0.741176000000000,1.000000000000000
1584,277054.000000000000000,14920,Great Lakes Coastal Marsh Systems,-9999,-9999,-9999,-9999,122,245,202,0.478431000000000,0.960784000000000,0.792157000000000
1585,1322694.000000000000000,14930,Central Interior and Appalachian Shrub-Herbaceous Wetland Systems,17,-9999,-9999,17,240,150,20,0.941176000000000,0.588235000000000,0.078431000000000
1586,944949.000000000000000,14940,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,18,-9999,-9999,18,0,168,107,0.000000000000000,0.658824000000000,0.419608000000000
1587,5108234.000000000000000,15170,Paleozoic Plateau Bluff and Talus,15,126,102,12,106,117,0,0.415686000000000,0.458824000000000,0.000000000000000
1588,15600222.000000000000000,13022,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,2040,-9999,-9999,2040,76,230,0,0.298039000000000,0.901961000000000,0.000000000000000
1589,1735857.000000000000000,13022,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,2040,-9999,-9999,2040,76,230,150,0.298039000000000,0.901961000000000,0.588235000000000
1590,7138141.000000000000000,13100,North-Central Interior Dry-Mesic Oak Forest and Woodland,74,56,23,13,176,163,222,0.690196000000000,0.639216000000000,0.870588000000000
1591,12175245.000000000000000,13140,North-Central Interior Maple-Basswood Forest,1027,-9999,857,467,237,161,102,0.929412000000000,0.631373000000000,0.400000000000000
1592,457321.000000000000000,13310,Eastern Great Plains Tallgrass Aspen Parkland,16,-9999,8,6,220,240,0,0.862745000000000,0.941176000000000,0.000000000000000
1593,3460313.000000000000000,13440,Boreal Jack Pine-Black Spruce Forest,82,-9999,-9999,82,255,140,140,1.000000000000000,0.549020000000000,0.549020000000000
1596,13018302.000000000000000,13651,Boreal White Spruce-Fir-Hardwood Forest-Inland,250,1468,-9999,213,147,194,114,0.576471000000000,0.760784000000000,0.447059000000000
1597,2540756.000000000000000,13652,Boreal White Spruce-Fir-Hardwood Forest-Coastal,939,1147,-9999,516,110,137,70,0.431373000000000,0.537255000000000,0.274510000000000
1598,14764984.000000000000000,13653,Boreal White Spruce-Fir-Hardwood Forest-Aspen-Birch,112,243,-9999,76,255,255,145,1.000000000000000,1.000000000000000,0.568627000000000
1599,8909275.000000000000000,13940,North-Central Interior Oak Savanna,550,165,5,5,230,213,138,0.901961000000000,0.835294000000000,0.541176000000000
1600,2501596.000000000000000,13950,North-Central Oak Barrens,341,246,5,5,255,235,176,1.000000000000000,0.921569000000000,0.690196000000000
1601,498108.000000000000000,14071,Laurentian Pine-Oak Barrens,109,75,5,4,153,66,0,0.600000000000000,0.258824000000000,0.000000000000000
1602,11046083.000000000000000,14072,Laurentian Pine-Oak Barrens-Jack Pine,25,46,18,8,153,66,100,0.600000000000000,0.258824000000000,0.392157000000000
1603,3016992.000000000000000,14120,North-Central Interior Sand and Gravel Tallgrass Prairie,4,-9999,87,3,214,0,157,0.839216000000000,0.000000000000000,0.615686000000000
1604,10630183.000000000000000,14200,Northern Tallgrass Prairie,4,-9999,-9999,4,184,132,29,0.721569000000000,0.517647000000000,0.113725000000000
1605,3308445.000000000000000,14440,Eastern Boreal Floodplain,-9999,581,312,203,69,69,156,0.270588000000000,0.270588000000000,0.611765000000000
1606,777077.000000000000000,14710,Central Interior and Appalachian Floodplain Systems,-9999,432,67,58,0,191,176,0.000000000000000,0.749020000000000,0.690196000000000
1607,2298879.000000000000000,14750,Laurentian-Acadian Floodplain Systems,-9999,435,68,59,122,143,245,0.478431000000000,0.560784000000000,0.960784000000000
1608,20227200.000000000000000,14770,Boreal Acidic Peatland Systems,716,-9999,123,105,106,0,138,0.415686000000000,0.000000000000000,0.541176000000000
1609,1102775.000000000000000,14790,Central Interior and Appalachian Swamp Systems,987,-9999,-9999,987,207,61,255,0.811765000000000,0.239216000000000,1.000000000000000
1610,5172789.000000000000000,14810,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,989,-9999,-9999,989,232,189,255,0.909804000000000,0.741176000000000,1.000000000000000
1611,2289.000000000000000,14920,Great Lakes Coastal Marsh Systems,-9999,-9999,-9999,-9999,122,245,202,0.478431000000000,0.960784000000000,0.792157000000000
1612,2605159.000000000000000,14930,Central Interior and Appalachian Shrub-Herbaceous Wetland Systems,17,-9999,-9999,17,240,150,20,0.941176000000000,0.588235000000000,0.078431000000000
1613,4417576.000000000000000,14940,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,18,-9999,-9999,18,0,168,107,0.000000000000000,0.658824000000000,0.419608000000000
1614,23634794.000000000000000,13022,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,2040,-9999,-9999,2040,76,230,0,0.298039000000000,0.901961000000000,0.000000000000000
1615,10454292.000000000000000,13022,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,2040,-9999,-9999,2040,76,230,150,0.298039000000000,0.901961000000000,0.588235000000000
1616,457857.000000000000000,13023,Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood,1016,-9999,-9999,1016,38,105,0,0.149020000000000,0.411765000000000,0.000000000000000
1617,8839521.000000000000000,13100,North-Central Interior Dry-Mesic Oak Forest and Woodland,161,160,11,9,176,163,222,0.690196000000000,0.639216000000000,0.870588000000000
1618,3232093.000000000000000,13110,North-Central Interior Dry Oak Forest and Woodland,137,111,11,9,179,207,143,0.701961000000000,0.811765000000000,0.560784000000000
1619,30755083.000000000000000,13130,North-Central Interior Beech-Maple Forest,1004,-9999,836,456,0,156,44,0.000000000000000,0.611765000000000,0.172549000000000
1620,2945536.000000000000000,13441,Boreal Jack Pine-Black Spruce Forest-Pine Barrens,34,64,7,5,255,140,140,1.000000000000000,0.549020000000000,0.549020000000000
1621,301468.000000000000000,13442,Boreal Jack Pine-Black Spruce Forest-Spruce-Fir,112,-9999,-9999,112,135,200,114,0.529412000000000,0.784314000000000,0.447059000000000
1622,14317662.000000000000000,13620,Laurentian-Acadian Northern Pine(-Oak) Forest,309,447,65,48,255,191,191,1.000000000000000,0.749020000000000,0.749020000000000
1623,5705783.000000000000000,13651,Boreal White Spruce-Fir-Hardwood Forest-Inland,490,524,-9999,253,147,194,114,0.576471000000000,0.760784000000000,0.447059000000000
1624,3317735.000000000000000,13652,Boreal White Spruce-Fir-Hardwood Forest-Coastal,872,1306,-9999,523,110,137,70,0.431373000000000,0.537255000000000,0.274510000000000
1625,8651989.000000000000000,13660,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,482,998,289,153,208,255,99,0.815686000000000,1.000000000000000,0.388235000000000
1626,1245281.000000000000000,13940,North-Central Interior Oak Savanna,66,184,5,5,230,213,138,0.901961000000000,0.835294000000000,0.541176000000000
1627,7617028.000000000000000,13950,North-Central Oak Barrens,49,180,6,5,255,235,176,1.000000000000000,0.921569000000000,0.690196000000000
1628,4695575.000000000000000,14071,Laurentian Pine-Oak Barrens,109,75,5,4,153,66,0,0.600000000000000,0.258824000000000,0.000000000000000
1629,611883.000000000000000,14072,Laurentian Pine-Oak Barrens-Jack Pine,25,46,18,8,153,66,100,0.600000000000000,0.258824000000000,0.392157000000000
1630,642281.000000000000000,14110,Great Lakes Wet-Mesic Lakeplain Prairie,24,-9999,-9999,24,235,255,0,0.921569000000000,1.000000000000000,0.000000000000000
1631,666732.000000000000000,14120,North-Central Interior Sand and Gravel Tallgrass Prairie,4,-9999,87,3,214,0,157,0.839216000000000,0.000000000000000,0.615686000000000
1632,625653.000000000000000,14210,Central Tallgrass Prairie,4,-9999,-9999,4,232,255,196,0.909804000000000,1.000000000000000,0.768627000000000
1633,405425.000000000000000,14440,Eastern Boreal Floodplain,-9999,581,312,203,69,69,156,0.270588000000000,0.270588000000000,0.611765000000000
1634,62248.000000000000000,14660,Great Lakes Wooded Dune and Swale,3715,536,-9999,468,181,0,0,0.709804000000000,0.000000000000000,0.000000000000000
1635,5026822.000000000000000,14710,Central Interior and Appalachian Floodplain Systems,-9999,429,67,58,0,191,176,0.000000000000000,0.749020000000000,0.690196000000000
1636,1161264.000000000000000,14750,Laurentian-Acadian Floodplain Systems,-9999,435,68,59,122,143,245,0.478431000000000,0.560784000000000,0.960784000000000
1637,6258222.000000000000000,14770,Boreal Acidic Peatland Systems,716,-9999,123,105,106,0,138,0.415686000000000,0.000000000000000,0.541176000000000
1638,2860328.000000000000000,14790,Central Interior and Appalachian Swamp Systems,987,-9999,-9999,987,207,61,255,0.811765000000000,0.239216000000000,1.000000000000000
1639,16974315.000000000000000,14810,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,989,-9999,-9999,989,232,189,255,0.909804000000000,0.741176000000000,1.000000000000000
1640,199331.000000000000000,14920,Great Lakes Coastal Marsh Systems,-9999,-9999,-9999,-9999,122,245,202,0.478431000000000,0.960784000000000,0.792157000000000
1641,12414.000000000000000,14940,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,18,-9999,-9999,18,0,168,107,0.000000000000000,0.658824000000000,0.419608000000000
1645,625.000000000000000,11620,Western Great Plains Floodplain Systems,250,94,196,51,102,153,205,0.400000000000000,0.600000000000000,0.803922000000000
1646,366885.000000000000000,13010,Boreal Aspen-Birch Forest,82,-9999,-9999,82,255,245,56,1.000000000000000,0.960784000000000,0.219608000000000
1647,902.000000000000000,13020,Laurentian-Acadian Northern Hardwoods Forest,2109,-9999,-9999,2109,76,230,0,0.298039000000000,0.901961000000000,0.000000000000000
1648,531014.000000000000000,13140,North-Central Interior Maple-Basswood Forest,1027,-9999,857,467,237,161,102,0.929412000000000,0.631373000000000,0.400000000000000
1649,1351310.000000000000000,13310,Eastern Great Plains Tallgrass Aspen Parkland,16,-9999,8,6,220,240,0,0.862745000000000,0.941176000000000,0.000000000000000
1650,114427.000000000000000,13651,Boreal White Spruce-Fir-Hardwood Forest-Inland,250,1468,-9999,213,147,194,114,0.576471000000000,0.760784000000000,0.447059000000000
1652,1130520.000000000000000,13940,North-Central Interior Oak Savanna,550,165,5,5,230,213,138,0.901961000000000,0.835294000000000,0.541176000000000
1653,1712380.000000000000000,14120,North-Central Interior Sand and Gravel Tallgrass Prairie,4,-9999,87,3,214,0,157,0.839216000000000,0.000000000000000,0.615686000000000
1654,18714454.000000000000000,14200,Northern Tallgrass Prairie,6,-9999,-9999,6,184,132,29,0.721569000000000,0.517647000000000,0.113725000000000
1655,425933.000000000000000,14690,Eastern Great Plains Floodplain Systems,517,77,176,48,75,170,190,0.294118000000000,0.666667000000000,0.745098000000000
1656,2621808.000000000000000,14770,Boreal Acidic Peatland Systems,716,-9999,123,105,106,0,138,0.415686000000000,0.000000000000000,0.541176000000000
1657,1140329.000000000000000,14820,Great Plains Prairie Pothole,50,-9999,-9999,50,156,100,163,0.611765000000000,0.392157000000000,0.639216000000000
1658,18437.000000000000000,14950,Western Great Plains Depressional Wetland Systems,20,-9999,-9999,20,104,0,156,0.407843000000000,0.000000000000000,0.611765000000000
1659,25458.000000000000000,10130,Western Great Plains Dry Bur Oak Forest and Woodland,300,44,30,17,220,0,0,0.862745000000000,0.000000000000000,0.000000000000000
1660,525376.000000000000000,11410,Northwestern Great Plains Mixedgrass Prairie,8,-9999,-9999,8,215,255,232,0.843137000000000,1.000000000000000,0.909804000000000
1663,273712.000000000000000,13100,North-Central Interior Dry-Mesic Oak Forest and Woodland,112,43,47,19,176,163,222,0.690196000000000,0.639216000000000,0.870588000000000
1664,44308.000000000000000,13110,North-Central Interior Dry Oak Forest and Woodland,77,85,19,13,179,207,143,0.701961000000000,0.811765000000000,0.560784000000000
1665,339870.000000000000000,13140,North-Central Interior Maple-Basswood Forest,1027,-9999,857,467,237,161,102,0.929412000000000,0.631373000000000,0.400000000000000
1667,104917.000000000000000,13850,Western Great Plains Wooded Draw and Ravine,91,65,230,32,168,168,0,0.658824000000000,0.658824000000000,0.000000000000000
1668,173599.000000000000000,13940,North-Central Interior Oak Savanna,550,165,5,5,230,213,138,0.901961000000000,0.835294000000000,0.541176000000000
1669,1965262.000000000000000,14120,North-Central Interior Sand and Gravel Tallgrass Prairie,4,-9999,87,3,214,0,157,0.839216000000000,0.000000000000000,0.615686000000000
1670,45819720.000000000000000,14200,Northern Tallgrass Prairie,6,-9999,-9999,6,184,132,29,0.721569000000000,0.517647000000000,0.113725000000000
1671,2337892.000000000000000,14690,Eastern Great Plains Floodplain Systems,517,77,176,48,75,170,190,0.294118000000000,0.666667000000000,0.745098000000000
1672,516063.000000000000000,14820,Great Plains Prairie Pothole,50,-9999,-9999,50,156,100,163,0.611765000000000,0.392157000000000,0.639216000000000
1673,8744.000000000000000,14950,Western Great Plains Depressional Wetland Systems,20,-9999,-9999,20,104,0,156,0.407843000000000,0.000000000000000,0.611765000000000
1804,48371.000000000000000,13150,Southern Appalachian Oak Forest,604,138,16,14,181,227,194,0.709804000000000,0.890196000000000,0.760784000000000
1805,5987032.000000000000000,13160,Southern Piedmont Mesic Forest,510,348,52,42,99,199,125,0.388235000000000,0.780392000000000,0.490196000000000
1806,7189.000000000000000,13180,Southern and Central Appalachian Cove Forest,994,498,100,77,138,177,255,0.541176000000000,0.694118000000000,1.000000000000000
1807,344.000000000000000,13420,Piedmont Hardpan Woodland and Forest,308,333,5,5,237,94,54,0.929412000000000,0.368627000000000,0.211765000000000
1808,15.000000000000000,13510,Southeastern Interior Longleaf Pine Woodland,552,299,3,3,143,161,26,0.560784000000000,0.631373000000000,0.101961000000000
1809,5188.000000000000000,13520,Southern Appalachian Montane Pine Forest and Woodland,88,101,5,5,117,71,197,0.458824000000000,0.278431000000000,0.772549000000000
1810,39423.000000000000000,13530,Southern Appalachian Low-Elevation Pine Forest,153,66,9,7,255,200,97,1.000000000000000,0.784314000000000,0.380392000000000
1811,19242703.000000000000000,13680,Southern Piedmont Dry Oak(-Pine) Forest,325,235,5,5,211,186,255,0.827451000000000,0.729412000000000,1.000000000000000
1812,1269609.000000000000000,14710,Central Interior and Appalachian Floodplain Systems,613,392,121,80,0,191,176,0.000000000000000,0.749020000000000,0.690196000000000
1813,1830031.000000000000000,14720,Central Interior and Appalachian Riparian Systems,997,-9999,202,168,36,255,20,0.141176000000000,1.000000000000000,0.078431000000000
1814,66097.000000000000000,13090,Southern Appalachian Northern Hardwood Forest,681,665,341,169,163,156,46,0.639216000000000,0.611765000000000,0.180392000000000
1815,2602420.000000000000000,13150,Southern Appalachian Oak Forest,604,138,16,14,181,227,194,0.709804000000000,0.890196000000000,0.760784000000000
1817,5528253.000000000000000,13170,Allegheny-Cumberland Dry Oak Forest and Woodland,123,59,15,11,186,184,148,0.729412000000000,0.721569000000000,0.580392000000000
1818,1790078.000000000000000,13180,Southern and Central Appalachian Cove Forest,994,498,100,77,138,177,255,0.541176000000000,0.694118000000000,1.000000000000000
1819,1221541.000000000000000,13200,Central and Southern Appalachian Montane Oak Forest,147,95,33,21,180,130,180,0.705882000000000,0.509804000000000,0.705882000000000
1820,168903.000000000000000,13210,South-Central Interior Mesophytic Forest,869,534,86,68,71,135,148,0.278431000000000,0.529412000000000,0.580392000000000
1821,7669.000000000000000,13500,Central and Southern Appalachian Spruce-Fir Forest,1000,1155,-9999,536,207,214,51,0.811765000000000,0.839216000000000,0.200000000000000
1822,416616.000000000000000,13520,Southern Appalachian Montane Pine Forest and Woodland,88,101,5,5,117,71,197,0.458824000000000,0.278431000000000,0.772549000000000
1823,97811.000000000000000,13530,Southern Appalachian Low-Elevation Pine Forest,153,66,9,7,255,200,97,1.000000000000000,0.784314000000000,0.380392000000000
1824,37193.000000000000000,13680,Southern Piedmont Dry Oak(-Pine) Forest,325,235,5,5,211,186,255,0.827451000000000,0.729412000000000,1.000000000000000
1825,896848.000000000000000,13760,Southern Ridge and Valley/Cumberland Dry Calcareous Forest,187,109,8,7,222,153,122,0.870588000000000,0.600000000000000,0.478431000000000
1826,1483.000000000000000,14140,Southern Appalachian Grass and Shrub Bald,280,341,-9999,154,240,10,10,0.941176000000000,0.039216000000000,0.039216000000000
1827,187360.000000000000000,14710,Central Interior and Appalachian Floodplain Systems,613,392,121,80,0,191,176,0.000000000000000,0.749020000000000,0.690196000000000
1828,1185330.000000000000000,14720,Central Interior and Appalachian Riparian Systems,997,-9999,202,168,36,255,20,0.141176000000000,1.000000000000000,0.078431000000000
1840,16834302.000000000000000,13030,Northeastern Interior Dry-Mesic Oak Forest,7,17,15,4,215,185,100,0.843137000000000,0.725490000000000,0.392157000000000
1841,2162680.000000000000000,13160,Southern Piedmont Mesic Forest,499,355,52,41,99,199,125,0.388235000000000,0.780392000000000,0.490196000000000
